hh_id,spending,children,income,employment,age,education,occupation,brth_cntry
7650,411,1 Child,$0-$20k,No female head,No female head,No female head,No female head,No female head
7651,330,1 Child,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7653,61,1 Child,$0-$20k,Part-time,60 and over,Some or completed secondary,No female head,Canada
7608,949,2 Children,$0-$20k,Part-time,40 to 49,Post-secondary diploma,No female head,Canada
7643,197,1 Child,$0-$20k,Unemployed,60 and over,Elementary or less,Non-working or retired,Canada
7655,115,1 Child,$0-$20k,Full-time,29 and under,Elementary or less,Pink collar,Asia and Oceania
7663,920,2 Children,$0-$20k,Full-time,29 and under,Elementary or less,Pink collar,Canada
7678,645,2 Children,$0-$20k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
7684,1086,2 Children,$0-$20k,Full-time,40 to 49,Post-secondary diploma,No female head,Canada
7687,100,2 Children,$0-$20k,Unemployed,29 and under,Not stated,Non-working or retired,Canada
7689,1755,2 Children,$0-$20k,Full-time,40 to 49,Some post-secondary,Pink collar,Canada
7690,243,1 Child,$0-$20k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
7696,620,1 Child,$0-$20k,Part-time,30 to 39,Post-secondary diploma,Pink collar,Canada
7700,360,1 Child,$0-$20k,Part-time,29 and under,Some or completed secondary,No female head,Canada
7702,315,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7703,340,1 Child,$0-$20k,Part-time,30 to 39,Some or completed secondary,White collar,Canada
7704,316,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7705,949,3 Children,$0-$20k,Unemployed,30 to 39,Elementary or less,Non-working or retired,Canada
7707,526,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7708,743,2 Children,$0-$20k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7710,500,2 Children,$0-$20k,Part-time,29 and under,Some or completed secondary,No female head,Canada
7711,848,2 Children,$0-$20k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
7712,1840,3 Children,$0-$20k,Full-time,30 to 39,Some post-secondary,Pink collar,Canada
7714,804,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,"US, N&W Europe"
7717,560,1 Child,$0-$20k,Part-time,29 and under,Some or completed secondary,Other,"US, N&W Europe"
7721,437,2 Children,$0-$20k,Full-time,29 and under,Some or completed secondary,Pink collar,Canada
7723,407,2 Children,$0-$20k,Unemployed,29 and under,Post-secondary diploma,Non-working or retired,Canada
7727,420,1 Child,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7730,1005,2 Children,$0-$20k,Full-time,30 to 39,Some or completed secondary,Blue collar,Other
7733,160,3 Children,$0-$20k,Part-time,30 to 39,Elementary or less,No female head,Asia and Oceania
7741,266,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7748,656,1 Child,$0-$20k,Full-time,29 and under,Some or completed secondary,White collar,Canada
7753,467,1 Child,$0-$20k,Unemployed,29 and under,Some post-secondary,Non-working or retired,Other
7758,761,3 Children,$0-$20k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
7760,485,1 Child,$0-$20k,Unemployed,29 and under,Post-secondary diploma,Non-working or retired,Other
7761,847,1 Child,$0-$20k,Full-time,30 to 39,Unirvesity degree,White collar,Asia and Oceania
7767,1235,2 Children,$0-$20k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Other
7770,317,2 Children,$0-$20k,Unemployed,40 to 49,Some or completed secondary,Non-working or retired,Canada
7774,1250,2 Children,$0-$20k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
7776,100,1 Child,$0-$20k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
7780,961,1 Child,$0-$20k,Part-time,30 to 39,Post-secondary diploma,White collar,Asia and Oceania
7785,585,3 Children,$0-$20k,Full-time,30 to 39,Some or completed secondary,Other,Other
7786,687,4+ Children,$0-$20k,Unemployed,40 to 49,Post-secondary diploma,Non-working or retired,Canada
7813,40,2 Children,$20k-$30k,Part-time,29 and under,Some or completed secondary,White collar,Canada
7815,470,3 Children,$20k-$30k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7816,940,3 Children,$20k-$30k,Full-time,40 to 49,Post-secondary diploma,White collar,Canada
7817,13,2 Children,$20k-$30k,Part-time,29 and under,Some or completed secondary,White collar,Canada
7819,88,1 Child,$20k-$30k,Unemployed,29 and under,Post-secondary diploma,Non-working or retired,Canada
7823,40,1 Child,$20k-$30k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Asia and Oceania
7829,1124,3 Children,$20k-$30k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
7833,566,1 Child,$20k-$30k,Full-time,60 and over,Some or completed secondary,White collar,Other
7836,312,2 Children,$20k-$30k,Full-time,30 to 39,Post-secondary diploma,White collar,Canada
7838,905,3 Children,$20k-$30k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7839,294,4+ Children,$20k-$30k,Part-time,30 to 39,Elementary or less,Pink collar,Asia and Oceania
7846,614,2 Children,$20k-$30k,Full-time,30 to 39,Some post-secondary,Pink collar,"US, N&W Europe"
7854,675,1 Child,$20k-$30k,Part-time,29 and under,Unirvesity degree,Pink collar,S&E Europe
7857,235,1 Child,$20k-$30k,Unemployed,29 and under,Unirvesity degree,Non-working or retired,Canada
7861,120,2 Children,$20k-$30k,Full-time,30 to 39,Some or completed secondary,No female head,Canada
7863,80,2 Children,$20k-$30k,Part-time,30 to 39,Post-secondary diploma,Pink collar,Canada
7866,244,3 Children,$20k-$30k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7867,364,2 Children,$20k-$30k,No female head,No female head,No female head,No female head,No female head
7869,115,1 Child,$20k-$30k,Unemployed,40 to 49,Some or completed secondary,Non-working or retired,Canada
7877,460,1 Child,$20k-$30k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
7878,523,1 Child,$20k-$30k,Part-time,29 and under,Some or completed secondary,No female head,Canada
7886,420,1 Child,$20k-$30k,Part-time,29 and under,Some or completed secondary,White collar,Canada
