week,month,first_week,easter,cases,egg_pr,beef_pr,pork_pr,chicken_pr,cereal_pr
1,July,No,Non Easter,96343,90.42,142.89,128.04,75.42,107.51
2,July,No,Non Easter,96345,89.33,140.23,131.52,72.85,109.96
3,July,No,Non Easter,96928,89.89,145.85,132.73,69.94,109.85
4,August,No,Non Easter,93519,90.71,146.64,128.48,75.58,111.89
5,August,Yes,Non Easter,99032,85.99,141.76,132.2,71.88,110.61
6,August,No,Non Easter,91539,91.83,144.74,133.21,70,108.47
7,August,No,Non Easter,89969,87.29,141.93,137.73,70.31,112.24
8,August,No,Non Easter,90859,96.36,148.25,139.7,72.2,108.75
9,September,Yes,Non Easter,99697,99.71,147.24,137.72,67.5,110.83
10,September,No,Non Easter,88350,99.38,150.39,138.59,68.04,112.37
11,September,No,Non Easter,100383,97.53,139.54,149.04,67.16,110.61
12,September,No,Non Easter,94415,100.77,154.68,140.99,66,110.13
13,October,Yes,Non Easter,91813,98,147.61,139.49,65.8,111.64
14,October,No,Non Easter,100466,99.89,145.57,144.34,65.35,109.33
15,October,No,Non Easter,96783,101.26,150.88,146.88,68.88,107.12
16,October,No,Non Easter,91008,101.26,145.25,149.83,67.28,110.34
17,October,No,Non Easter,100324,100.28,141.26,135.06,60.95,102.35
18,November,Yes,Non Easter,106628,100.69,138.8,137.97,65.58,111.52
19,November,No,Non Easter,98892,105.16,137.12,134.96,65.98,112.19
20,November,No,Non Easter,98252,109.55,149.22,137.9,68.2,111.84
21,November,No,Non Easter,102944,107.29,150.05,145.61,71.32,115.37
22,December,Yes,Non Easter,97284,108.4,149.46,135.36,67.46,115.93
23,December,No,Non Easter,110057,105.31,148.34,137.15,67.87,116.83
24,December,No,Non Easter,107742,102.09,152.24,134.32,66.42,118.19
25,December,No,Non Easter,107924,101.12,156.99,135,67,114.77
26,January,No,Non Easter,109828,98.57,155.18,136.84,63.74,116.83
27,January,Yes,Non Easter,127887,88.52,142.96,132.53,69.5,116.01
28,January,No,Non Easter,109332,90.28,146.25,140.15,65.61,117.74
29,January,No,Non Easter,92530,97.1,144.65,138.73,74.08,117.05
30,January,No,Non Easter,92635,107.63,152.15,139.53,73.21,116.01
31,February,Yes,Non Easter,102287,108.7,143.63,134.73,59.65,116.47
32,February,No,Non Easter,104260,104.4,147.69,153.14,68.05,117.4
33,February,No,Non Easter,104974,95.86,149.23,156.18,73.75,113.78
34,February,No,Non Easter,109026,93.06,156.13,159.86,66.88,116.74
